api-gateway      | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
flight-service   | 2025-12-08T20:15:59.535Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1765224959535, current=UP, previous=STARTING]
flight-service   | 2025-12-08T20:15:59.630Z  INFO 1 --- [flight-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_FLIGHT-SERVICE/4a97ca29cb99:flight-service: registering service...
flight-service   | 2025-12-08T20:16:00.639Z  INFO 1 --- [flight-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
flight-service   | 2025-12-08T20:16:00.644Z  INFO 1 --- [flight-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
flight-service   | 2025-12-08T20:16:01.461Z  INFO 1 --- [flight-service] [           main] c.c.F.FlightServiceApplication           : Started FlightServiceApplication in 272.176 seconds (process running for 299.43)
flight-service   | 2025-12-08T20:16:04.079Z  INFO 1 --- [flight-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_FLIGHT-SERVICE/4a97ca29cb99:flight-service - registration status: 204
flight-service   | 2025-12-08T20:16:29.369Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
flight-service   | 2025-12-08T20:16:29.371Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
flight-service   | 2025-12-08T20:16:29.371Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
flight-service   | 2025-12-08T20:16:29.371Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
flight-service   | 2025-12-08T20:16:29.372Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
flight-service   | 2025-12-08T20:16:29.372Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
flight-service   | 2025-12-08T20:16:29.372Z  INFO 1 --- [flight-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
booking-service  | 2025-12-08T20:12:08.919Z  INFO 1 --- [booking-service] [           main] c.c.F.BookingServiceApplication          : No active profile set, falling back to 1 default profile: "default"
booking-service  | 2025-12-08T20:12:12.127Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
booking-service  | 2025-12-08T20:12:12.135Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/application/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:12:12.148Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@3a1d593e uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/application/default": Connection refused
user-service     | 	at org.springframework.boot.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:150) ~[spring-boot-tomcat-4.0.0.jar!/:4.0.0]
user-service     | 	at org.springframework.boot.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:110) ~[spring-boot-tomcat-4.0.0.jar!/:4.0.0]
booking-service  | 2025-12-08T20:12:12.239Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
booking-service  | 2025-12-08T20:12:12.255Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:12:12.257Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@5471388b uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:12:12.269Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
booking-service  | 2025-12-08T20:12:12.286Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/booking-service/default": Connection refused. Will be trying the next url if available
eureka-server    |  :: Spring Boot ::                (v4.0.0)
eureka-server    | 
eureka-server    | 2025-12-08T20:11:39.064Z  INFO 1 --- [eureka-server] [           main] c.c.F.EurekaServerApplication            : Starting EurekaServerApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
booking-service  | 2025-12-08T20:12:12.287Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@759fad4 uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:12:12.290Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
booking-service  | 2025-12-08T20:12:12.291Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:12:12.299Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@64712be uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:12:12.303Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
booking-service  | 2025-12-08T20:12:12.310Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:12:12.311Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@30ed9c6c uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:12:12.314Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
booking-service  | 2025-12-08T20:12:12.319Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:12:12.320Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@782a4fff uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:12:54.534Z  INFO 1 --- [booking-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
booking-service  | 2025-12-08T20:13:01.567Z  INFO 1 --- [booking-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6465 ms. Found 2 JPA repository interfaces.
booking-service  | 2025-12-08T20:13:24.557Z  INFO 1 --- [booking-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=ea202d33-c919-3b24-899d-4fd6765644e9
booking-service  | 2025-12-08T20:13:58.907Z  INFO 1 --- [booking-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
booking-service  | 2025-12-08T20:13:59.322Z  INFO 1 --- [booking-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
booking-service  | 2025-12-08T20:13:59.323Z  INFO 1 --- [booking-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
booking-service  | 2025-12-08T20:14:00.462Z  INFO 1 --- [booking-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 108034 ms
booking-service  | 2025-12-08T20:14:13.160Z  INFO 1 --- [booking-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
booking-service  | 2025-12-08T20:14:14.389Z  INFO 1 --- [booking-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
booking-service  | 2025-12-08T20:14:29.442Z  INFO 1 --- [booking-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
user-service     | 	at org.springframework.boot.tomcat.servlet.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:408) ~[spring-boot-tomcat-4.0.0.jar!/:4.0.0]
user-service     | 	at org.springframework.boot.tomcat.servlet.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:166) ~[spring-boot-tomcat-4.0.0.jar!/:4.0.0]
user-service     | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:190) ~[spring-boot-web-server-4.0.0.jar!/:4.0.0]
user-service     | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-web-server-4.0.0.jar!/:4.0.0]
user-service     | 	... 15 common frames omitted
user-service     | Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'jwtService': Error creating bean with name 'jwtService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/chubb/FlightBookingSystem/security/JwtService.class]: Unexpected exception during bean creation
user-service     | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:766) ~[spring-beans-7.0.1.jar!/:7.0.1]
eureka-server    | 2025-12-08T20:11:39.356Z  INFO 1 --- [eureka-server] [           main] c.c.F.EurekaServerApplication            : No active profile set, falling back to 1 default profile: "default"
eureka-server    | 2025-12-08T20:12:30.658Z  INFO 1 --- [eureka-server] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=cf11047e-6adc-3d88-a41c-fb77e34074b4
eureka-server    | 2025-12-08T20:12:42.019Z  INFO 1 --- [eureka-server] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8761 (http)
eureka-server    | 2025-12-08T20:12:42.206Z  INFO 1 --- [eureka-server] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
